index,code,distance,target
1169,600742,0.69553505,
1170,601088,0.695546994,
1171,300486,0.695812461,
1172,600797,0.696191709,
1173,300202,0.696200634,
1174,2674,0.696944252,
1175,2055,0.697358781,
1176,2728,0.697577391,
1177,600115,0.697830954,
1178,600189,0.700159812,
1179,601369,0.701795786,
1180,600316,0.702124493,
1181,2494,0.702222484,
1182,600965,0.702278488,
1183,2645,0.702693897,
1184,619,0.704276375,
1185,600234,0.704687985,
1186,300033,0.704779293,
1187,2475,0.704883467,
1188,601339,0.705447615,
1189,300281,0.705781456,
1190,600758,0.706352069,
1191,600535,0.707108735,
1192,525,0.708555213,
1193,819,0.708594903,
1194,300155,0.709483173,
1195,600125,0.710726069,
1196,2642,0.710867754,
1197,2447,0.71109486,
1198,300399,0.711352255,
1199,2,0.711571863,
1200,572,0.712678999,
1201,300230,0.712697121,
1202,600036,0.714455317,
1203,2096,0.716703831,
1204,2247,0.716764292,
1205,300488,0.717134928,
1206,2559,0.719251127,
1207,2538,0.720235722,
1208,300283,0.721774564,
1209,300328,0.721869131,
1210,2583,0.722330674,
1211,300194,0.722900658,
1212,300059,0.723423435,
1213,601117,0.724676574,
1214,300416,0.725992883,
1215,300475,0.727381157,
1216,563,0.728536417,
1217,89,0.72873157,
1218,600345,0.728939107,
1219,600299,0.729286555,
1220,2108,0.729644988,
1221,776,0.732846266,
1222,2278,0.733366727,
1223,600490,0.733573171,
1224,2421,0.734265177,
1225,600833,0.734930017,
1226,816,0.73536968,
1227,2310,0.736159757,
1228,600202,0.736843319,
1229,43,0.737341749,
1230,600855,0.737456108,
1231,600126,0.739130322,
1232,2137,0.739216438,
1233,600069,0.739252254,
1234,733,0.74058069,
1235,600657,0.741134714,
1236,300343,0.742256215,
1237,2515,0.742334348,
1238,603618,0.743296278,
1239,692,0.744517911,
1240,600791,0.745262802,
1241,600740,0.745698818,
1242,609,0.745885663,
1243,2224,0.746801514,
1244,600830,0.747247439,
1245,600327,0.747852373,
1246,300286,0.747898708,
1247,2203,0.74835517,
1248,300402,0.749219928,
1249,2479,0.749516013,
1250,603555,0.75013094,
1251,56,0.751517909,
1252,600771,0.751970841,
1253,600284,0.75271313,
1254,600792,0.75436087,
1255,2673,0.754493079,
1256,600058,0.756152683,
1257,600338,0.756657052,
1258,300390,0.757216947,
1259,600428,0.760685557,
1260,600165,0.761164525,
1261,300455,0.762732697,
1262,300476,0.763971683,
1263,2087,0.76465696,
1264,46,0.765141256,
1265,600750,0.767120467,
1266,300381,0.768266844,
1267,600467,0.768806068,
1268,600979,0.769474,
1269,600596,0.770280567,
1270,601877,0.771233777,
1271,2217,0.772770164,
1272,2259,0.772848167,
1273,601801,0.773428744,
1274,2445,0.775700917,
1275,679,0.775709054,
1276,802,0.776314921,
1277,603699,0.776932715,
1278,300185,0.777780619,
1279,710,0.777999375,
1280,603598,0.778431905,
1281,821,0.779285321,
1282,600694,0.779798785,
1283,2013,0.78066539,
1284,2088,0.781368411,
1285,300389,0.782941572,
1286,600010,0.783407749,
1287,603088,0.783526097,
1288,2660,0.783650056,
1289,2177,0.784001252,
1290,2529,0.784906871,
1291,600287,0.784981082,
1292,2610,0.785280014,
1293,600811,0.786070833,
1294,603398,0.786095373,
1295,600569,0.786443764,
1296,600282,0.788426908,
1297,600739,0.790113858,
1298,2016,0.790422955,
1299,600698,0.790439815,
1300,300394,0.790910902,
1301,2563,0.791288558,
1302,2749,0.791690278,
1303,603606,0.791719032,
1304,603117,0.791823533,
1305,300380,0.792189218,
1306,600732,0.79308427,
1307,2593,0.793242443,
1308,600846,0.794339229,
1309,2292,0.795809217,
1310,600871,0.796295127,
1311,600575,0.796850074,
1312,601137,0.797125079,
1313,726,0.800234388,
1314,672,0.800647838,
1315,2351,0.801845151,
1316,300108,0.8021332,
1317,2123,0.802845724,
1318,2404,0.804928127,
1319,600031,0.805255471,
1320,898,0.80627289,
1321,2090,0.808120816,
1322,2008,0.808544697,
1323,600157,0.808614252,
1324,2101,0.809949649,
1325,600879,0.810231325,
1326,2580,0.812648196,
1327,859,0.812953724,
1328,2048,0.816869789,
1329,2265,0.816944079,
1330,600869,0.816972174,
1331,600824,0.817115335,
1332,600168,0.817424951,
1333,2267,0.819823055,
1334,2765,0.820227287,
1335,300082,0.82034634,
1336,600186,0.821018935,
1337,600170,0.821092757,
1338,601208,0.821572616,
1339,600667,0.822216983,
1340,949,0.822551683,
1341,600112,0.822666295,
1342,600743,0.823175051,
1343,300250,0.824289093,
1344,601106,0.824969924,
1345,2095,0.825661551,
1346,812,0.825784448,
1347,600439,0.827794685,
1348,2658,0.828656403,
1349,601727,0.829008481,
1350,300482,0.829860063,
1351,600252,0.830095854,
1352,2369,0.830391035,
1353,601179,0.830713421,
1354,520,0.833079381,
1355,600109,0.833279905,
1356,762,0.833763925,
1357,603889,0.834790337,
1358,973,0.834885048,
1359,603688,0.836037249,
1360,600033,0.83616529,
1361,300218,0.836355095,
1362,300357,0.836534907,
1363,600978,0.837881324,
1364,887,0.839256174,
1365,2160,0.840836838,
1366,2550,0.840987696,
1367,600662,0.841121017,
1368,600261,0.84205252,
1369,2641,0.843532642,
1370,2107,0.844039079,
1371,792,0.845059667,
1372,600182,0.8452454,
1373,600650,0.846945093,
1374,600350,0.847748231,
1375,603918,0.847865477,
1376,923,0.847949158,
1377,600317,0.849745882,
1378,601908,0.850384137,
1379,2549,0.850413345,
1380,600088,0.851622194,
1381,600615,0.852290546,
1382,502,0.852953599,
1383,600877,0.853620692,
1384,300287,0.854181823,
1385,36,0.854280269,
1386,2424,0.854896152,
1387,300274,0.855370015,
1388,2627,0.856030581,
1389,2010,0.857465828,
1390,300072,0.858348528,
1391,931,0.858648833,
1392,300415,0.858923837,
1393,300235,0.859628698,
1394,300107,0.859848772,
1395,300249,0.863301967,
1396,2277,0.863685598,
1397,600362,0.864500332,
1398,2712,0.864821211,
1399,2686,0.864984331,
1400,611,0.86501308,
1401,300418,0.866758392,
1402,600018,0.867398404,
1403,2165,0.867448266,
1404,603118,0.868714646,
1405,300340,0.868900907,
1406,600881,0.868910709,
1407,300208,0.871014721,
1408,2350,0.873097587,
1409,600391,0.873778305,
1410,600507,0.875071902,
1411,600642,0.875775641,
1412,300327,0.87591184,
1413,888,0.876097104,
1414,600216,0.876461395,
1415,600746,0.87675049,
1416,600188,0.877770878,
1417,2019,0.87822003,
1418,603558,0.878230896,
1419,300291,0.878597877,
1420,600513,0.879189842,
1421,300006,0.88326802,
1422,977,0.884783501,
1423,2696,0.885055171,
1424,600096,0.885358966,
1425,600297,0.886886843,
1426,2573,0.887415536,
1427,2778,0.888121524,
1428,601186,0.888231724,
1429,2283,0.889907516,
1430,157,0.890706813,
1431,665,0.891647256,
1432,601211,0.891909998,
1433,300497,0.892295456,
1434,600605,0.892902325,
1435,2117,0.892971985,
1436,418,0.893024003,
1437,2093,0.893439645,
1438,600369,0.8944153,
1439,600736,0.895652482,
1440,601368,0.89570956,
1441,404,0.897395615,
1442,300151,0.897407629,
1443,300125,0.897699267,
1444,2535,0.899018401,
1445,600537,0.900370188,
1446,601965,0.901269381,
1447,600602,0.901568054,
1448,300055,0.901812179,
1449,601100,0.902822777,
1450,758,0.903845106,
1451,2391,0.904358192,
1452,2106,0.904691277,
1453,600572,0.905150168,
1454,711,0.906304245,
1455,600557,0.907264276,
1456,603997,0.908526885,
1457,600272,0.909054027,
1458,600582,0.910030345,
1459,300161,0.91048099,
1460,600847,0.910699621,
1461,2091,0.910945583,
1462,600561,0.911064258,
1463,300095,0.913590347,
1464,2233,0.913882146,
1465,2586,0.914845529,
1466,533,0.915036668,
1467,2615,0.915785275,
1468,600805,0.916550717,
1469,2639,0.918100705,
1470,2689,0.918169773,
1471,2598,0.918919871,
1472,600303,0.920441234,
1473,2631,0.92199696,
1474,600360,0.923202658,
1475,601390,0.924033574,
1476,825,0.924457676,
1477,663,0.924465384,
1478,2716,0.924543647,
1479,2500,0.924573854,
1480,300012,0.924885455,
1481,300332,0.924925194,
1482,407,0.925718563,
1483,600784,0.925979705,
1484,601225,0.926681511,
1485,2038,0.927539275,
1486,600079,0.927686373,
1487,2282,0.927783189,
1488,300105,0.928051712,
1489,603169,0.928511107,
1490,960,0.928741425,
1491,600917,0.928772338,
1492,300016,0.929375697,
1493,783,0.929388331,
1494,2130,0.929803511,
1495,600135,0.930563813,
1496,300129,0.931851762,
1497,300121,0.931912113,
1498,300441,0.932113204,
1499,2427,0.932780771,
1500,603611,0.934704166,
1501,2360,0.934852277,
1502,300452,0.935130266,
1503,2315,0.93548646,
1504,2462,0.935983851,
1505,2040,0.936524728,
1506,603023,0.936831819,
1507,2366,0.936972532,
1508,933,0.937993643,
1509,601519,0.938271567,
1510,600099,0.938563903,
1511,601,0.939864251,
1512,603003,0.940308358,
1513,2735,0.941022034,
1514,2333,0.94258311,
1515,600661,0.943851216,
1516,600076,0.945405485,
1517,402,0.945434039,
1518,2287,0.947732525,
1519,2510,0.948293493,
1520,997,0.950794369,
1521,2358,0.952530086,
1522,2743,0.952602131,
1523,300352,0.952606247,
1524,600508,0.953153357,
1525,300007,0.954083182,
1526,300232,0.955087231,
1527,603567,0.956421875,
1528,601311,0.957757035,
1529,600716,0.959541158,
1530,2386,0.960815538,
1531,603518,0.962721342,
1532,603883,0.96438992,
1533,600107,0.964597986,
1534,300339,0.964711665,
1535,300331,0.965014608,
1536,600143,0.966935561,
1537,600612,0.967315041,
1538,2104,0.968144315,
1539,600844,0.970032007,
1540,537,0.971527192,
1541,2417,0.972064493,
1542,300404,0.972408996,
1543,2408,0.973091011,
1544,600290,0.973598041,
1545,600756,0.973777699,
1546,600626,0.975333029,
1547,2497,0.975501747,
1548,55,0.975846641,
1549,600969,0.976115221,
1550,601818,0.979386499,
1551,300434,0.979486429,
1552,603166,0.979574847,
1553,600704,0.979707569,
1554,2252,0.980089232,
1555,680,0.980433775,
1556,600804,0.980577948,
1557,600448,0.980619191,
1558,698,0.981873882,
1559,300096,0.982338859,
1560,2414,0.982710445,
1561,300015,0.983225066,
1562,601998,0.984166263,
1563,587,0.984261267,
1564,603019,0.985028535,
1565,2030,0.985102586,
1566,603979,0.985358992,
1567,2604,0.986102873,
1568,300288,0.986855341,
1569,600727,0.987581253,
1570,600380,0.987759161,
1571,2124,0.988020649,
1572,2145,0.988045012,
1573,300040,0.989945033,
1574,300391,0.991163419,
1575,2146,0.991301675,
1576,539,0.991735289,
1577,166,0.992976919,
1578,901,0.993424808,
1579,600169,0.993484339,
1580,952,0.993576004,
1581,300463,0.99421326,
1582,300070,0.995227269,
1583,603123,0.995333325,
1584,2481,0.995395049,
1585,600433,0.996139287,
1586,603399,0.996517951,
1587,601616,0.996774354,
1588,300330,0.998665748,
1589,603020,0.999078878,
1590,2459,0.999670907,
1591,600271,1.000006011,
1592,2206,1.000484012,
1593,2178,1.001227213,
1594,600086,1.001301294,
1595,300020,1.002155994,
1596,932,1.00239399,
1597,600156,1.003049767,
1598,300051,1.0041044,
1599,600580,1.004320918,
1600,603126,1.00454084,
1601,600218,1.004542531,
1602,22,1.004585118,
1603,2527,1.004585378,
1604,601222,1.005142674,
1605,600011,1.006389362,
1606,600232,1.00640621,
1607,878,1.006787506,
1608,601901,1.007324746,
1609,600761,1.007478204,
1610,300345,1.007943092,
1611,300092,1.00932699,
1612,27,1.010321903,
1613,300315,1.011709021,
1614,603901,1.012293417,
1615,300324,1.013268633,
1616,600654,1.013693496,
1617,2518,1.014107006,
1618,601226,1.014877534,
1619,600000,1.015281232,
1620,600773,1.015598212,
1621,300303,1.016662393,
1622,600821,1.017405087,
1623,2623,1.01811935,
1624,603227,1.019200535,
1625,300069,1.019303963,
1626,300150,1.02004239,
1627,603100,1.022558871,
1628,300097,1.023012994,
1629,2227,1.023023967,
1630,600748,1.023554906,
1631,600048,1.024286312,
1632,601216,1.024740264,
1633,300302,1.025155455,
1634,971,1.025259551,
1635,552,1.025648025,
1636,600183,1.025765416,
1637,601857,1.025970447,
1638,600095,1.027075671,
1639,2509,1.027327028,
1640,529,1.027883574,
1641,300254,1.028154441,
1642,2482,1.029650101,
1643,600856,1.030007832,
1644,600463,1.030685645,
1645,600063,1.031609648,
1646,600408,1.031912083,
1647,2039,1.033617439,
1648,656,1.034051257,
1649,300438,1.034079002,
1650,2232,1.034926661,
1651,601886,1.035158604,
1652,2011,1.03521702,
1653,300248,1.03538889,
1654,600671,1.035799522,
1655,300205,1.036273773,
1656,600599,1.036312142,
1657,603309,1.036989504,
1658,603011,1.037278285,
1659,300435,1.03760816,
1660,600512,1.038391779,
1661,600620,1.039582019,
1662,600812,1.039644027,
1663,300148,1.040469893,
1664,300131,1.041126404,
1665,796,1.04159173,
1666,600293,1.041698945,
1667,300143,1.042462331,
1668,2617,1.042628303,
1669,2293,1.043044223,
1670,417,1.043242528,
1671,300264,1.044875572,
1672,300175,1.04694408,
1673,2058,1.047029456,
1674,300058,1.048267098,
1675,300220,1.048399482,
1676,600720,1.048550387,
1677,300485,1.049937715,
1678,300472,1.04994454,
1679,300227,1.050676484,
1680,600798,1.051618273,
1681,600280,1.053067898,
1682,600082,1.054162129,
1683,2493,1.054508729,
1684,26,1.054658463,
1685,600766,1.055010369,
1686,835,1.055321267,
1687,550,1.055561776,
1688,600333,1.056291603,
1689,300313,1.056307637,
1690,628,1.056462165,
1691,2503,1.056660194,
1692,600551,1.056809899,
1693,2208,1.056980962,
1694,738,1.059933767,
1695,300322,1.0599754,
1696,300258,1.06201144,
1697,600409,1.062108479,
1698,586,1.062866088,
1699,2687,1.063395496,
1700,2412,1.063832175,
1701,2085,1.064017393,
1702,2338,1.066175538,
1703,300323,1.066320253,
1704,600153,1.066600805,
1705,2128,1.066610424,
1706,32,1.067305457,
1707,2780,1.069028611,
1708,600854,1.069796979,
1709,936,1.071743037,
1710,919,1.071872202,
1711,2202,1.073022922,
1712,300123,1.073701688,
1713,300487,1.074032378,
1714,2777,1.075318129,
1715,2222,1.076013319,
1716,600708,1.076117828,
1717,2201,1.076576894,
1718,150,1.076843985,
1719,968,1.077031902,
1720,600528,1.077421345,
1721,951,1.079961531,
1722,300417,1.080104707,
1723,300445,1.080353531,
1724,300138,1.080452481,
1725,600051,1.081432809,
1726,600015,1.08208108,
1727,600383,1.082859715,
1728,2173,1.084283924,
1729,823,1.084732085,
1730,600152,1.084864171,
1731,600398,1.085616539,
1732,603017,1.085717243,
1733,300236,1.086042226,
1734,600495,1.086234085,
1735,300061,1.086274995,
1736,300341,1.086915709,
1737,905,1.088503786,
1738,300049,1.088991656,
1739,2461,1.09083157,
1740,30,1.093668664,
1741,600689,1.093743464,
1742,2771,1.094551095,
1743,600884,1.094602158,
1744,600067,1.094771068,
1745,300200,1.095311408,
1746,300398,1.095863009,
1747,2523,1.09716275,
1748,600816,1.097474384,
1749,300440,1.098077978,
1750,2734,1.099063313,
1751,600875,1.099250558,
1752,600478,1.099713728,
1753,600501,1.100740081,
1754,300024,1.100846905,
1755,686,1.100865036,
1756,600114,1.10152041,
1757,300299,1.10168105,
1758,488,1.101954846,
1759,603968,1.102025868,
1760,415,1.103406081,
1761,300349,1.104047531,
1762,600363,1.10617961,
1763,603085,1.106719321,
1764,300018,1.106883355,
1765,600052,1.107241098,
1766,600728,1.107468916,
1767,600706,1.107720899,
1768,2403,1.108099186,
1769,70,1.108365005,
1770,300167,1.10864378,
1771,2522,1.110171863,
1772,300366,1.110599892,
1773,300495,1.111043913,
1774,620,1.111850081,
1775,2471,1.112998007,
1776,600837,1.113620987,
1777,2162,1.114966057,
1778,300246,1.11498774,
1779,300226,1.115547097,
1780,868,1.115822242,
1781,2029,1.116569252,
1782,600213,1.116818162,
1783,2371,1.116883378,
1784,2528,1.117307235,
1785,2700,1.118593482,
1786,2531,1.119113142,
1787,2474,1.119453266,
1788,300411,1.119627287,
1789,600757,1.119690361,
1790,600714,1.121006292,
1791,2759,1.121280097,
1792,2280,1.121828237,
1793,2387,1.123406176,
1794,2144,1.124351318,
1795,600633,1.125654727,
1796,300079,1.125838826,
1797,2662,1.127504719,
1798,600185,1.127637023,
1799,600400,1.128238176,
1800,2611,1.1282818,
1801,300003,1.128488084,
1802,2192,1.128818232,
1803,300464,1.128959327,
1804,300477,1.130702556,
1805,2001,1.131100256,
1806,2456,1.131210592,
1807,2380,1.131842616,
1808,863,1.131882274,
1809,600590,1.132152203,
1810,957,1.132504872,
1811,600309,1.132705418,
1812,2755,1.134555153,
1813,600275,1.137465384,
1814,2657,1.138209853,
1815,300359,1.139142711,
1816,2245,1.139396952,
1817,300310,1.139929901,
1818,600770,1.140471805,
1819,561,1.141328759,
1820,601789,1.143207194,
1821,300356,1.143544647,
1822,600845,1.144198309,
1823,2768,1.144430629,
1824,300110,1.144541503,
1825,600321,1.144679543,
1826,2197,1.145448777,
1827,429,1.145581248,
1828,300346,1.1459962,
1829,300241,1.146291953,
1830,600885,1.146756848,
1831,2290,1.147461146,
1832,723,1.14842757,
1833,600312,1.148867954,
1834,2368,1.149877709,
1835,600377,1.150063274,
1836,2736,1.150482046,
1837,600895,1.150861026,
1838,2328,1.151814318,
1839,300077,1.152427803,
1840,300284,1.153695456,
1841,519,1.154116287,
1842,2163,1.154856879,
1843,600054,1.156179722,
1844,600138,1.156448404,
1845,779,1.158062206,
1846,670,1.158180894,
1847,2457,1.158823888,
1848,2072,1.159338397,
1849,300168,1.159743948,
1850,601007,1.159829268,
1851,2169,1.160957325,
1852,300223,1.161169942,
1853,2637,1.162131068,
1854,2014,1.16216123,
1855,600128,1.162377539,
1856,2219,1.162475225,
1857,603806,1.162513492,
1858,2632,1.16309413,
1859,600785,1.163137051,
1860,2017,1.163283094,
1861,300080,1.163839579,
1862,300360,1.163899008,
1863,300078,1.164050196,
1864,300305,1.16426512,
1865,300469,1.164335727,
1866,600658,1.164972074,
1867,600526,1.16514199,
1868,917,1.165866801,
1869,600461,1.166170499,
1870,300238,1.170009706,
1871,2499,1.170235124,
1872,4,1.170509698,
1873,2296,1.171816188,
1874,18,1.172136462,
1875,2347,1.172364364,
1876,600675,1.172702443,
1877,600258,1.172840305,
1878,2244,1.174072856,
1879,2158,1.174186671,
1880,768,1.174732465,
1881,600647,1.174781503,
1882,2190,1.174838372,
1883,600594,1.175724221,
1884,2056,1.177009836,
1885,2440,1.177221441,
1886,600623,1.177570338,
1887,2370,1.177657845,
1888,929,1.177850388,
1889,600167,1.178289603,
1890,600386,1.17841397,
1891,818,1.178802773,
1892,2455,1.178830434,
1893,2065,1.180892821,
1894,2752,1.181298742,
1895,600525,1.181413916,
1896,603703,1.183939565,
1897,807,1.184609956,
1898,600228,1.18553527,
1899,603885,1.186086722,
1900,300233,1.186188365,
1901,2119,1.186767222,
1902,300465,1.187901564,
1903,600203,1.188120608,
1904,300053,1.189203241,
1905,600117,1.189523389,
1906,300275,1.190438131,
1907,600970,1.191878876,
1908,300120,1.193312474,
1909,300443,1.194890717,
1910,601238,1.195446881,
1911,100,1.195820726,
1912,300439,1.196595939,
1913,600549,1.197565448,
1914,2491,1.198470162,
1915,2155,1.198929233,
1916,2460,1.199562971,
1917,300192,1.199644382,
1918,636,1.199846132,
1919,300453,1.200678246,
1920,576,1.200725685,
1921,600997,1.202796053,
1922,300112,1.204038118,
1923,600499,1.204209237,
1924,66,1.20423367,
1925,2237,1.204440147,
1926,600452,1.204991225,
1927,2311,1.206337165,
1928,300181,1.206720892,
1929,600022,1.207535721,
1930,600206,1.207732819,
1931,600711,1.208309365,
1932,600323,1.208407416,
1933,789,1.209519756,
1934,600277,1.209775042,
1935,600776,1.209867527,
1936,2741,1.210478087,
1937,600960,1.210494821,
1938,600456,1.210734352,
1939,300385,1.211170664,
1940,600781,1.211616994,
1941,37,1.212456715,
1942,300036,1.212853251,
1943,603718,1.212937603,
1944,2316,1.213555968,
1945,601011,1.213890079,
1946,50,1.214190863,
1947,2446,1.21468365,
1948,600547,1.216186909,
1949,2451,1.216891512,
1950,300409,1.217668504,
1951,600129,1.218132358,
1952,600848,1.218136741,
1953,856,1.218140041,
1954,2301,1.218216485,
1955,300068,1.218919255,
1956,300354,1.219400101,
1957,603600,1.220833966,
1958,300025,1.221581899,
1959,603,1.22224351,
1960,2268,1.222401322,
1961,600489,1.222619516,
1962,916,1.223387772,
1963,603998,1.223445328,
1964,671,1.224589836,
1965,2372,1.224767875,
1966,761,1.225240816,
1967,2288,1.226478542,
1968,600037,1.226716968,
1969,2125,1.227125757,
1970,300206,1.227218774,
1971,600897,1.227286449,
1972,300090,1.22748825,
1973,703,1.227731645,
1974,300083,1.227767221,
1975,600100,1.227857014,
1976,600988,1.229002025,
1977,300039,1.230416288,
1978,600030,1.23044478,
1979,2318,1.230525936,
1980,600764,1.230651135,
1981,2172,1.230681096,
1982,2300,1.230811885,
1983,300326,1.232772982,
1984,603698,1.233460156,
1985,925,1.233559918,
1986,603616,1.234336396,
1987,300076,1.234716463,
1988,976,1.234994042,
1989,300444,1.236277428,
1990,600306,1.236934644,
1991,2681,1.237245056,
1992,300075,1.237442845,
1993,300419,1.237598533,
1994,600,1.23788263,
1995,600019,1.237886018,
1996,2258,1.238501429,
1997,2402,1.238880191,
1998,600343,1.238927109,
1999,600783,1.239081956,
2000,2675,1.239534998,
2001,300171,1.241453045,
2002,300489,1.242765506,
2003,600793,1.244332927,
2004,300139,1.244749729,
2005,300231,1.245108751,
2006,600477,1.24532692,
2007,300491,1.24786512,
2008,2022,1.248090764,
2009,600237,1.24822487,
2010,2185,1.248578652,
2011,600595,1.249412537,
2012,603128,1.249784831,
2013,600083,1.25024695,
2014,300062,1.250296086,
2015,300244,1.250679396,
2016,2109,1.250728785,
2017,600558,1.251308336,
2018,795,1.25144991,
2019,603108,1.252291298,
2020,2520,1.253104946,
2021,300153,1.253392437,
2022,2352,1.254421897,
2023,600801,1.254573515,
2024,2132,1.257211101,
2025,600346,1.2572567,
2026,300458,1.257883231,
2027,603018,1.258343925,
2028,2466,1.258641501,
2029,2105,1.259974538,
2030,2082,1.260047963,
2031,300421,1.26030077,
2032,600963,1.260908584,
2033,300297,1.260959727,
2034,996,1.261824074,
2035,600734,1.261942496,
2036,2052,1.262132852,
2037,300348,1.262983252,
2038,600050,1.263296916,
2039,300396,1.26387925,
2040,2161,1.263887239,
2041,2562,1.26423451,
2042,603996,1.264742398,
2043,603678,1.265189535,
2044,601388,1.266499803,
2045,2156,1.267230097,
2046,601688,1.268618348,
2047,300481,1.268877848,
2048,600375,1.269795792,
2049,2571,1.270396456,
2050,2378,1.270687602,
2051,2544,1.270955279,
2052,736,1.271381636,
2053,600176,1.272141688,
2054,601231,1.272600542,
2055,2628,1.274164665,
2056,21,1.274594935,
2057,600730,1.274721362,
2058,2086,1.276970268,
2059,600999,1.277236565,
2060,600166,1.277349491,
2061,300257,1.278404173,
2062,801,1.278784734,
2063,969,1.280362071,
2064,600219,1.281334378,
2065,2463,1.281343405,
2066,600851,1.28179601,
2067,300312,1.281965628,
2068,78,1.282295897,
2069,300261,1.283201466,
2070,300337,1.284309301,
2071,751,1.284667149,
2072,300239,1.28474325,
2073,300099,1.285153893,
2074,2279,1.286650813,
2075,930,1.287018944,
2076,630,1.287281534,
2077,2113,1.288111541,
2078,2167,1.288441607,
2079,2223,1.28910063,
2080,300047,1.289366024,
2081,600119,1.289626756,
2082,600162,1.289718348,
2083,300224,1.289718424,
2084,2126,1.289934727,
2085,600807,1.290170656,
2086,2026,1.290495956,
2087,2073,1.291166071,
2088,300493,1.291407219,
2089,2609,1.292148129,
2090,2401,1.292320794,
2091,600191,1.292341536,
2092,300084,1.292553076,
2093,786,1.292940116,
2094,600571,1.293021034,
2095,600568,1.294003481,
2096,63,1.294410692,
2097,300290,1.29554278,
2098,603566,1.295880917,
2099,600533,1.296677985,
2100,2120,1.296683032,
2101,728,1.296731669,
2102,300243,1.296894436,
2103,300216,1.296954297,
2104,600449,1.297344604,
2105,2747,1.299170995,
2106,2670,1.29983592,
2107,426,1.299843618,
2108,603799,1.300037133,
2109,600498,1.300171331,
2110,813,1.300215613,
2111,603993,1.300270613,
2112,600265,1.300504507,
2113,600130,1.300596869,
2114,600242,1.300909673,
2115,655,1.301344125,
2116,601233,1.301667477,
2117,601798,1.302374193,
2118,600707,1.302490222,
2119,2406,1.302556124,
2120,300311,1.302992899,
2121,2171,1.303296356,
2122,2753,1.303661087,
2123,962,1.303916921,
2124,600308,1.303971867,
2125,600530,1.304679434,
2126,300457,1.305527093,
2127,603025,1.305673494,
2128,603456,1.30667802,
2129,300113,1.306821196,
2130,2151,1.306856677,
2131,600418,1.306987064,
2132,600862,1.307173432,
2133,600020,1.307238466,
2134,600587,1.30737009,
2135,600503,1.307478708,
2136,8,1.307651141,
2137,815,1.307683487,
2138,2398,1.307948199,
2139,1,1.308068657,
2140,2635,1.308510468,
2141,2548,1.308629367,
2142,300142,1.308715537,
2143,861,1.308887311,
2144,2332,1.308983964,
2145,300179,1.309550513,
2146,600410,1.309676224,
2147,2336,1.309705702,
2148,600133,1.3099681,
2149,958,1.310040829,
2150,2313,1.310068524,
2151,2308,1.310254381,
2152,300334,1.31032573,
2153,603268,1.310555941,
2154,600225,1.310713338,
2155,2148,1.310733553,
2156,970,1.311025535,
2157,300292,1.311245472,
2158,2785,1.311718489,
2159,600686,1.312017994,
2160,603006,1.312185786,
2161,300373,1.312559613,
2162,601377,1.313018016,
2163,2112,1.313036473,
2164,2068,1.313197218,
2165,2175,1.313312108,
2166,673,1.31345118,
2167,830,1.313793513,
2168,683,1.313899038,
2169,300450,1.314088801,
2170,600198,1.314362106,
2171,300147,1.314393113,
2172,300184,1.314416302,
2173,300296,1.314592639,
2174,712,1.314890132,
2175,600405,1.315155543,
2176,2465,1.315899308,
2177,300213,1.316801897,
2178,300073,1.31685336,
2179,2594,1.317055789,
2180,300400,1.317173532,
2181,300252,1.317977002,
2182,600230,1.318104437,
2183,2230,1.318231697,
2184,600403,1.318288705,
2185,300270,1.318314282,
2186,600070,1.318324949,
2187,300379,1.318608642,
2188,600705,1.318752113,
2189,600567,1.318840678,
2190,600570,1.31910686,
2191,600055,1.319328849,
2192,300212,1.319337352,
2193,300386,1.319382904,
2194,697,1.319523445,
2195,2428,1.319745582,
2196,2340,1.319783035,
2197,603866,1.319975755,
2198,603696,1.320124707,
2199,300317,1.320179732,
2200,2118,1.320367053,
2201,300030,1.320571,
2202,600339,1.320843646,
2203,600802,1.321012706,
2204,2651,1.321017334,
2205,2094,1.321047902,
2206,600531,1.321866909,
2207,601919,1.321980583,
2208,300447,1.322425439,
2209,600120,1.322761238,
2210,600815,1.323051538,
2211,2337,1.323090387,
2212,2303,1.323225711,
2213,600161,1.323234112,
2214,2049,1.323322962,
2215,2063,1.323372833,
2216,2597,1.323613064,
2217,300170,1.323663521,
2218,650,1.323695325,
2219,600105,1.323704581,
2220,2375,1.323965763,
2221,300063,1.324160291,
2222,600233,1.324317209,
2223,2114,1.324682332,
2224,600460,1.324793795,
2225,2149,1.32499897,
2226,300247,1.325400436,
2227,601126,1.325859441,
2228,2122,1.32638149,
2229,2339,1.326450312,
2230,892,1.326590346,
2231,2698,1.326849763,
2232,600260,1.326855169,
2233,300035,1.326863055,
2234,601567,1.326873202,
2235,603188,1.326954022,
2236,300066,1.327019,
2237,2513,1.327142453,
2238,300229,1.327712372,
2239,828,1.327836574,
2240,601168,1.32794059,
2241,603686,1.327978293,
2242,2207,1.328064115,
2243,300304,1.328247717,
2244,600874,1.328733916,
2245,600763,1.328822802,
2246,2135,1.329649839,
2247,2506,1.329690726,
2248,600212,1.329859327,
2249,2242,1.329940337,
2250,300353,1.330327603,
2251,2407,1.330339241,
2252,600668,1.330353783,
2253,300014,1.330450366,
2254,300426,1.330549011,
2255,2153,1.330626071,
2256,600279,1.330674115,
